상가업소번호,상호명,지점명,상권업종대분류코드,상권업종대분류명,상권업종중분류코드,상권업종중분류명,상권업종소분류코드,상권업종소분류명,표준산업분류코드,표준산업분류명,시도코드,시도명,시군구코드,시군구명,행정동코드,행정동명,법정동코드,법정동명,지번코드,대지구분코드,대지구분명,지번본번지,지번부번지,지번주소,도로명코드,도로명,건물본번지,건물부번지,건물관리번호,건물명,도로명주소,구우편번호,신우편번호,동정보,층정보,호정보,경도,위도
MA010120220700010906,서산아미농원,,G2,소매,G219,식물 소매,G21901,꽃집,G47851,화초 및 식물 소매업,44,충청남도,44210,서산시,44210310,인지면,4421031025,인지면,4.42103E+18,1,대지,50,4,충청남도 서산시 인지면 애정리 50-4,4.42105E+11,충청남도 서산시 인지면 관청터길,60,2,4.42103E+24,,충청남도 서산시 인지면 관청터길 60-2,356882,32016,,,,126.4188589,36.72840395
MA010120220800087974,왕지농원,,G2,소매,G219,식물 소매,G21901,꽃집,G47851,화초 및 식물 소매업,44,충청남도,44800,홍성군,44800330,홍동면,4480033030,홍동면,4.48003E+18,1,대지,191,,충청남도 홍성군 홍동면 수란리 191,4.48005E+11,충청남도 홍성군 홍동면 광금북로114번길,245,,4.48003E+24,,충청남도 홍성군 홍동면 광금북로114번길 245,350814,32283,,,,126.7409276,36.58236787
MA010120220801315695,온아한꽃,,G2,소매,G219,식물 소매,G21901,꽃집,G47851,화초 및 식물 소매업,44,충청남도,44133,천안시 서북구,44133590,부성2동,4413310500,성성동,4.41331E+18,1,대지,937,,충청남도 천안시 서북구 성성동 937,4.41333E+11,충청남도 천안시 서북구 성성6로,48,50,4.41331E+24,,충청남도 천안시 서북구 성성6로 48-50,331300,31078,,,,127.1251172,36.84125183
MA010120220801539433,플로레스,,G2,소매,G219,식물 소매,G21901,꽃집,G47851,화초 및 식물 소매업,44,충청남도,44210,서산시,44210550,석남동,4421010900,예천동,4.42101E+18,1,대지,103,6,충청남도 서산시 예천동 103-6,4.42103E+11,충청남도 서산시 예천1로,24,,4.42101E+24,JS빌딩,충청남도 서산시 예천1로 24,356807,31998,,1,,126.4470796,36.76910631
MA010120220802274132,가덕원,,G2,소매,G219,식물 소매,G21901,꽃집,G47851,화초 및 식물 소매업,44,충청남도,44230,논산시,44230350,부적면,4423035032,부적면,4.42304E+18,1,대지,667,10,충청남도 논산시 부적면 아호리 667-10,4.42303E+11,충청남도 논산시 부적면 부적로,126,,4.42304E+24,,충청남도 논산시 부적면 부적로 126,320863,32917,,,,127.1301879,36.2034545
MA010120220802414209,다니엘조경,,G2,소매,G219,식물 소매,G21901,꽃집,G47851,화초 및 식물 소매업,44,충청남도,44200,아산시,44200410,신창면,4420041021,신창면,4.42004E+18,1,대지,636,8,충청남도 아산시 신창면 오목리 636-8,4.42003E+11,충청남도 아산시 신창면 서부남로,648,,4.42004E+24,,충청남도 아산시 신창면 서부남로 648,336885,31535,,,,126.9280458,36.7940507
MA010120220802687708,마리플라워,,G2,소매,G219,식물 소매,G21901,꽃집,G47851,화초 및 식물 소매업,44,충청남도,44210,서산시,44210550,석남동,4421010900,예천동,4.42101E+18,1,대지,381,8,충청남도 서산시 예천동 381-8,4.42103E+11,충청남도 서산시 동서1로,221,,4.42101E+24,,충청남도 서산시 동서1로 221,356807,32005,,,,126.4464313,36.76736416
MA010120220802791709,초록에서법인,,G2,소매,G219,식물 소매,G21901,꽃집,G47851,화초 및 식물 소매업,44,충청남도,44270,당진시,44270530,당진3동,4427010400,원당동,4.42701E+18,1,대지,446,6,충청남도 당진시 원당동 446-6,4.42703E+11,충청남도 당진시 구봉로,12,40,4.42701E+24,,충청남도 당진시 구봉로 12-40,343090,31767,,,,126.6479531,36.90813538
MA010120220802915270,플라워데얼비,,G2,소매,G219,식물 소매,G21901,꽃집,G47851,화초 및 식물 소매업,44,충청남도,44825,태안군,44825250,태안읍,4482525022,태안읍,4.48253E+18,1,대지,724,10,충청남도 태안군 태안읍 남문리 724-10,4.48255E+11,충청남도 태안군 태안읍 군청12길,7,,4.48253E+24,,충청남도 태안군 태안읍 군청12길 7,357901,32144,,1,,126.3013629,36.74419937
MA010120220802958151,고운꽃,,G2,소매,G219,식물 소매,G21901,꽃집,G47851,화초 및 식물 소매업,44,충청남도,44200,아산시,44200253,배방읍,4420025331,배방읍,4.42003E+18,1,대지,1767,,충청남도 아산시 배방읍 장재리 1767,4.42003E+11,충청남도 아산시 배방읍 광장로,210,,4.42003E+24,요진와이시티,충청남도 아산시 배방읍 광장로 210,336747,31471,,1,,127.109247,36.79738344
MA010120220802936149,가야플라워,,G2,소매,G219,식물 소매,G21901,꽃집,G47851,화초 및 식물 소매업,44,충청남도,44230,논산시,44230510,취암동,4423010500,취암동,4.42301E+18,1,대지,1045,1,충청남도 논산시 취암동 1045-1,4.42303E+11,충청남도 논산시 계백로,1000,,4.42301E+24,,충청남도 논산시 계백로 1000,320802,32974,,,,127.0883223,36.20304212
MA010120220803017962,바이에이치,,G2,소매,G219,식물 소매,G21901,꽃집,G47851,화초 및 식물 소매업,44,충청남도,44200,아산시,44200330,탕정면,4420033025,탕정면,4.42003E+18,1,대지,254,,충청남도 아산시 탕정면 매곡리 254,4.42003E+11,충청남도 아산시 탕정면 선문로,136,,4.42003E+24,,충청남도 아산시 탕정면 선문로 136,336843,31465,,,,127.0857088,36.7901758
MA010120220803010480,금강송림조경,,G2,소매,G219,식물 소매,G21901,꽃집,G47851,화초 및 식물 소매업,44,충청남도,44150,공주시,44150550,금학동,4415012400,검상동,4.41501E+18,1,대지,100,,충청남도 공주시 검상동 100,4.41505E+11,충청남도 공주시 윗나루길,68,,4.41501E+24,,충청남도 공주시 윗나루길 68,314080,32598,,,,127.0705097,36.43888508
MA010120220803125157,메종드화,,G2,소매,G219,식물 소매,G21901,꽃집,G47851,화초 및 식물 소매업,44,충청남도,44200,아산시,44200253,배방읍,4420025325,배방읍,4.42003E+18,1,대지,1860,,충청남도 아산시 배방읍 북수리 1860,4.42005E+11,충청남도 아산시 배방읍 월천6길,54,12,4.42003E+24,,충청남도 아산시 배방읍 월천6길 54-12,336851,31494,,1,,127.0784616,36.76980658
MA010120220803107451,영심이flower,,G2,소매,G219,식물 소매,G21901,꽃집,G47851,화초 및 식물 소매업,44,충청남도,44210,서산시,44210510,부춘동,4421010100,읍내동,4.42101E+18,1,대지,501,3,충청남도 서산시 읍내동 501-3,4.42103E+11,충청남도 서산시 문화로,40,,4.42101E+24,,충청남도 서산시 문화로 40,356837,31974,,2,,126.448982,36.7850016
MA010120220803175282,하하꽃,,G2,소매,G219,식물 소매,G21901,꽃집,G47851,화초 및 식물 소매업,44,충청남도,44131,천안시 동남구,44131530,원성1동,4413110700,원성동,4.41311E+18,1,대지,133,31,충청남도 천안시 동남구 원성동 133-31,4.41313E+11,충청남도 천안시 동남구 버들로,99,4,4.41311E+24,,충청남도 천안시 동남구 버들로 99-4,330951,31127,,1,,127.157413,36.80662892
MA010120220803296562,꽃라임,,G2,소매,G219,식물 소매,G21901,꽃집,G47851,화초 및 식물 소매업,44,충청남도,44200,아산시,44200253,배방읍,4420025325,배방읍,4.42003E+18,1,대지,1221,,충청남도 아산시 배방읍 북수리 1221,4.42003E+11,충청남도 아산시 배방읍 배방로,219,17,4.42003E+24,,충청남도 아산시 배방읍 배방로 219-17,336851,31492,,1,,127.0702085,36.77182123
MA010120220803300635,어써플라워스튜디오,,G2,소매,G219,식물 소매,G21901,꽃집,G47851,화초 및 식물 소매업,44,충청남도,44200,아산시,44200330,탕정면,4420033025,탕정면,4.42003E+18,1,대지,1387,,충청남도 아산시 탕정면 매곡리 1387,4.42003E+11,충청남도 아산시 탕정면 한들물빛5로,36,,4.42003E+24,한들물빛도시지웰시티센트럴푸르지오3단지,충청남도 아산시 탕정면 한들물빛5로 36,336843,31465,,2,,127.0868579,36.78584061
MA010120220803300011,행복한정원,,G2,소매,G219,식물 소매,G21901,꽃집,G47851,화초 및 식물 소매업,44,충청남도,44200,아산시,44200610,온양5동,4420010600,신인동,4.42001E+18,1,대지,231,,충청남도 아산시 신인동 231,4.42005E+11,충청남도 아산시 신인길,2,10,4.42001E+24,,충청남도 아산시 신인길 2-10,336140,31559,,,,126.9820044,36.75224125
MA010120220803314824,대치농원,,G2,소매,G219,식물 소매,G21901,꽃집,G47851,화초 및 식물 소매업,44,충청남도,44790,청양군,44790320,대치면,4479032021,대치면,4.47903E+18,1,대지,40,,충청남도 청양군 대치면 주정리 40,4.47903E+11,충청남도 청양군 대치면 주전로,252,78,4.47903E+24,,충청남도 청양군 대치면 주전로 252-78,345892,33345,,,,126.8434181,36.45757449
MA010120220803387249,사계절꽃&다육아트,,G2,소매,G219,식물 소매,G21901,꽃집,G47851,화초 및 식물 소매업,44,충청남도,44131,천안시 동남구,44131540,원성2동,4413110700,원성동,4.41311E+18,1,대지,556,11,충청남도 천안시 동남구 원성동 556-11,4.41315E+11,충청남도 천안시 동남구 원거리11길,28,,4.41311E+24,,충청남도 천안시 동남구 원거리11길 28,330954,31186,,,,127.1560911,36.80134114
MA010120220803332945,나인즈,,G2,소매,G219,식물 소매,G21901,꽃집,G47851,화초 및 식물 소매업,44,충청남도,44800,홍성군,44800256,홍북읍,4480025625,홍북읍,4.48003E+18,1,대지,588,,충청남도 홍성군 홍북읍 신경리 588,4.48005E+11,충청남도 홍성군 홍북읍 청사로150번길,20,,4.48003E+24,광명헤세드,충청남도 홍성군 홍북읍 청사로150번길 20,350831,32256,,,,126.6807627,36.65703425
MA010120220803511489,화가의정원,,G2,소매,G219,식물 소매,G21901,꽃집,G47851,화초 및 식물 소매업,44,충청남도,44825,태안군,44825250,태안읍,4482525022,태안읍,4.48253E+18,1,대지,502,8,충청남도 태안군 태안읍 남문리 502-8,4.48253E+11,충청남도 태안군 태안읍 중앙로,24,,4.48253E+24,,충청남도 태안군 태안읍 중앙로 24,357901,32142,,,,126.2924537,36.75601423
MA010120220803538491,월산,,G2,소매,G219,식물 소매,G21901,꽃집,G47851,화초 및 식물 소매업,44,충청남도,44150,공주시,44150550,금학동,4415011000,금학동,4.41501E+18,1,대지,59,3,충청남도 공주시 금학동 59-3,4.41503E+11,충청남도 공주시 우금티로,605,,4.41501E+24,,충청남도 공주시 우금티로 605,314080,32603,,,,127.1278325,36.44331626
MA010120220803826488,새순,,G2,소매,G219,식물 소매,G21901,꽃집,G47851,화초 및 식물 소매업,44,충청남도,44133,천안시 서북구,44133567,불당2동,4413310800,불당동,4.41331E+18,1,대지,1792,,충청남도 천안시 서북구 불당동 1792,4.41335E+11,충청남도 천안시 서북구 불당30길,28,1,4.41331E+24,,충청남도 천안시 서북구 불당30길 28-1,331230,31156,,,,127.1039862,36.80968833
MA010120220804151573,늘푸른정원;홍주꽃차갤러리,,G2,소매,G219,식물 소매,G21901,꽃집,G47851,화초 및 식물 소매업,44,충청남도,44800,홍성군,44800330,홍동면,4480033029,홍동면,4.48003E+18,1,대지,216,,충청남도 홍성군 홍동면 신기리 216,4.48005E+11,충청남도 홍성군 홍동면 충절로501번길,29,93,4.48003E+24,,충청남도 홍성군 홍동면 충절로501번길 29-93,350814,32283,,,,126.7159834,36.56837036
MA010120220804126209,수림,,G2,소매,G219,식물 소매,G21901,꽃집,G47851,화초 및 식물 소매업,44,충청남도,44131,천안시 동남구,44131580,청룡동,4413111100,청당동,4.41311E+18,1,대지,436,,충청남도 천안시 동남구 청당동 436,4.41313E+11,충청남도 천안시 동남구 풍세로,770,,4.41311E+24,청당마을신도브래뉴아파트,충청남도 천안시 동남구 풍세로 770,330849,31202,,5,,127.1418769,36.77994849
MA010120220804286069,스쿠터꽃,,G2,소매,G219,식물 소매,G21901,꽃집,G47851,화초 및 식물 소매업,44,충청남도,44200,아산시,44200330,탕정면,4420033024,탕정면,4.42003E+18,1,대지,463,,충청남도 아산시 탕정면 호산리 463,4.42005E+11,충청남도 아산시 탕정면 탕정면로213번길,7,5,4.42003E+24,,충청남도 아산시 탕정면 탕정면로213번길 7-5,336843,31457,,,,127.0743219,36.80926903
MA010120220804545399,플라워부티크,,G2,소매,G219,식물 소매,G21901,꽃집,G47851,화초 및 식물 소매업,44,충청남도,44200,아산시,44200410,신창면,4420041022,신창면,4.42004E+18,1,대지,243,1,충청남도 아산시 신창면 읍내리 243-1,4.42003E+11,충청남도 아산시 신창면 온천대로,847,,4.42004E+24,,충청남도 아산시 신창면 온천대로 847,336885,31536,,,,126.93551,36.77812327
MA010120220804819838,로즈마리플라워,,G2,소매,G219,식물 소매,G21901,꽃집,G47851,화초 및 식물 소매업,44,충청남도,44825,태안군,44825250,태안읍,4482525033,태안읍,4.48253E+18,1,대지,256,13,충청남도 태안군 태안읍 삭선리 256-13,4.48253E+11,충청남도 태안군 태안읍 원이로,376,,4.48253E+24,,충청남도 태안군 태안읍 원이로 376,357907,32134,,,,126.2721023,36.78719555
MA010120220804928337,산마리노,,G2,소매,G219,식물 소매,G21901,꽃집,G47851,화초 및 식물 소매업,44,충청남도,44250,계룡시,44250510,금암동,4425010100,금암동,4.42501E+18,1,대지,162,5,충청남도 계룡시 금암동 162-5,4.42503E+11,충청남도 계룡시 서금암로,11,,4.42501E+24,,충청남도 계룡시 서금암로 11,321900,32826,,,,127.2521262,36.27314744
MA010120220804979836,영인플라워스튜디오,,G2,소매,G219,식물 소매,G21901,꽃집,G47851,화초 및 식물 소매업,44,충청남도,44133,천안시 서북구,44133567,불당2동,4413310800,불당동,4.41331E+18,1,대지,1647,,충청남도 천안시 서북구 불당동 1647,4.41335E+11,충청남도 천안시 서북구 불당31길,40,,4.41331E+24,,충청남도 천안시 서북구 불당31길 40,331230,31156,,,,127.1052984,36.81048016
MA010120220805019757,송지플라워,,G2,소매,G219,식물 소매,G21901,꽃집,G47851,화초 및 식물 소매업,44,충청남도,44200,아산시,44200253,배방읍,4420025331,배방읍,4.42003E+18,1,대지,1490,,충청남도 아산시 배방읍 장재리 1490,4.42005E+11,충청남도 아산시 배방읍 설화고길,10,3,4.42003E+24,,충청남도 아산시 배방읍 설화고길 10-3,336857,31467,,,,127.0920939,36.78926992
MA010120220805159606,지트랜드,,G2,소매,G219,식물 소매,G21901,꽃집,G47851,화초 및 식물 소매업,44,충청남도,44210,서산시,44210330,팔봉면,4421033028,팔봉면,4.42103E+18,1,대지,243,,충청남도 서산시 팔봉면 어송리 243,4.42103E+11,충청남도 서산시 팔봉면 팔봉1로,16,,4.42103E+24,,충청남도 서산시 팔봉면 팔봉1로 16,356984,31924,,,,126.3680701,36.7855995
MA010120220805273531,항아리식물원,,G2,소매,G219,식물 소매,G21901,꽃집,G47851,화초 및 식물 소매업,44,충청남도,44230,논산시,44230253,연무읍,4423025323,연무읍,4.42303E+18,1,대지,487,2,충청남도 논산시 연무읍 금곡리 487-2,4.42302E+11,충청남도 논산시 연무읍 득안대로,557,,4.42303E+24,,충청남도 논산시 연무읍 득안대로 557,320832,33007,,,,127.0982601,36.12051066
MA010120220805266679,고연경매장,,G2,소매,G219,식물 소매,G21901,꽃집,G47851,화초 및 식물 소매업,44,충청남도,44200,아산시,44200370,영인면,4420037021,영인면,4.42004E+18,1,대지,242,2,충청남도 아산시 영인면 아산리 242-2,4.42003E+11,충청남도 아산시 영인면 아산로,987,,4.42004E+24,휴게동,충청남도 아산시 영인면 아산로 987,336823,31432,,1,,126.9545613,36.85961042
MA010120220805347680,성서플라워,,G2,소매,G219,식물 소매,G21901,꽃집,G47851,화초 및 식물 소매업,44,충청남도,44200,아산시,44200570,온양1동,4420010100,온천동,4.42001E+18,1,대지,219,14,충청남도 아산시 온천동 219-14,4.42005E+11,충청남도 아산시 시장길,8,,4.42001E+24,,충청남도 아산시 시장길 8,336011,31513,,,,127.001602,36.78343029
MA010120220805653862,옥주플라워,,G2,소매,G219,식물 소매,G21901,꽃집,G47851,화초 및 식물 소매업,44,충청남도,44200,아산시,44200580,온양2동,4420010100,온천동,4.42001E+18,1,대지,131,107,충청남도 아산시 온천동 131-107,4.42005E+11,충청남도 아산시 온화로65번길,30,,4.42001E+24,,충청남도 아산시 온화로65번길 30,336818,31573,,1,,127.0052539,36.77965451
MA010120220805801069,금천당,,G2,소매,G219,식물 소매,G21901,꽃집,G47851,화초 및 식물 소매업,44,충청남도,44710,금산군,44710250,금산읍,4471025024,금산읍,4.47103E+18,1,대지,176,48,충청남도 금산군 금산읍 상리 176-48,4.47103E+11,충청남도 금산군 금산읍 금산로,1459,,4.47103E+24,,충청남도 금산군 금산읍 금산로 1459,312802,32737,,,,127.4886206,36.10415286
MA010120220805826798,항아리다육,,G2,소매,G219,식물 소매,G21901,꽃집,G47851,화초 및 식물 소매업,44,충청남도,44710,금산군,44710380,복수면,4471038027,복수면,4.47104E+18,1,대지,170,3,충청남도 금산군 복수면 구례리 170-3,4.47105E+11,충청남도 금산군 복수면 적선길,7,16,4.47104E+24,,충청남도 금산군 복수면 적선길 7-16,312922,32701,,,,127.3810613,36.20461295
MA010120220805882242,제인이좋아,,G2,소매,G219,식물 소매,G21901,꽃집,G47851,화초 및 식물 소매업,44,충청남도,44150,공주시,44150590,월송동,4415012100,금흥동,4.41501E+18,1,대지,115,2,충청남도 공주시 금흥동 115-2,4.41505E+11,충청남도 공주시 연수원길,88,,4.41501E+24,,충청남도 공주시 연수원길 88,314120,32589,,2,,127.1484407,36.48812525
MA010120220805957957,인플라워,,G2,소매,G219,식물 소매,G21901,꽃집,G47851,화초 및 식물 소매업,44,충청남도,44250,계룡시,44250315,엄사면,4425031521,엄사면,4.42503E+18,1,대지,313,2,충청남도 계룡시 엄사면 엄사리 313-2,4.42503E+11,충청남도 계룡시 엄사면 번영로,87,,4.42503E+24,,충청남도 계룡시 엄사면 번영로 87,321931,32808,,,,127.2361648,36.28731067
MA010120220805941571,청유리원관광농원,,G2,소매,G219,식물 소매,G21901,꽃집,G47851,화초 및 식물 소매업,44,충청남도,44230,논산시,44230400,가야곡면,4423040029,가야곡면,4.42304E+18,1,대지,57,11,충청남도 논산시 가야곡면 종연리 57-11,4.42305E+11,충청남도 논산시 가야곡면 원앙종연1길,71,9,4.42304E+24,,충청남도 논산시 가야곡면 원앙종연1길 71-9,320842,33017,,1,,127.1485967,36.16536616
MA010120220805980127,구항조경자재,,G2,소매,G219,식물 소매,G21901,꽃집,G47851,화초 및 식물 소매업,44,충청남도,44800,홍성군,44800390,구항면,4480039022,구항면,4.48004E+18,1,대지,683,2,충청남도 홍성군 구항면 오봉리 683-2,4.48005E+11,충청남도 홍성군 구항면 구항길,82,,4.48004E+24,,충청남도 홍성군 구항면 구항길 82,350842,32213,,,,126.607811,36.58782559
MA010120220805924052,지산플라워,,G2,소매,G219,식물 소매,G21901,꽃집,G47851,화초 및 식물 소매업,44,충청남도,44250,계룡시,44250315,엄사면,4425031521,엄사면,4.42503E+18,1,대지,172,2,충청남도 계룡시 엄사면 엄사리 172-2,4.42503E+11,충청남도 계룡시 엄사면 엄사중앙로,109,,4.42503E+24,,충청남도 계룡시 엄사면 엄사중앙로 109,321931,32803,,,,127.2426419,36.29045186
MA010120220805917547,한솔원,,G2,소매,G219,식물 소매,G21901,꽃집,G47851,화초 및 식물 소매업,44,충청남도,44230,논산시,44230350,부적면,4423035024,부적면,4.42304E+18,1,대지,422,5,충청남도 논산시 부적면 외성리 422-5,4.42303E+11,충청남도 논산시 부적면 계백로,1660,1,4.42304E+24,,충청남도 논산시 부적면 계백로 1660-1,320861,32916,,,,127.1582157,36.21220745
MA010120220805924625,논산와송,,G2,소매,G219,식물 소매,G21901,꽃집,G47851,화초 및 식물 소매업,44,충청남도,44230,논산시,44230350,부적면,4423035021,부적면,4.42304E+18,1,대지,37,8,충청남도 논산시 부적면 마구평리 37-8,4.42305E+11,충청남도 논산시 부적면 남마구평길,27,7,4.42304E+24,,충청남도 논산시 부적면 남마구평길 27-7,320862,32917,,1,,127.1310169,36.21382643
MA010120220806020986,당나루화원,,G2,소매,G219,식물 소매,G21901,꽃집,G47851,화초 및 식물 소매업,44,충청남도,44270,당진시,44270510,당진1동,4427010100,읍내동,4.42701E+18,1,대지,1324,,충청남도 당진시 읍내동 1324,4.42705E+11,충청남도 당진시 청룡길,140,,4.48303E+24,,충청남도 당진시 청룡길 140,343925,31776,,1,,126.6335171,36.88823165
MA010120220806063045,꽃들고과일들고,,G2,소매,G219,식물 소매,G21901,꽃집,G47851,화초 및 식물 소매업,44,충청남도,44131,천안시 동남구,44131590,신안동,4413111900,안서동,4.41311E+18,1,대지,506,31,충청남도 천안시 동남구 안서동 506-31,4.41315E+11,충청남도 천안시 동남구 천호지길,4,,4.41311E+24,,충청남도 천안시 동남구 천호지길 4,330997,31116,,,,127.1733766,36.83415361
MA010120220806061037,풍년토탈농기업,,G2,소매,G219,식물 소매,G21901,꽃집,G47851,화초 및 식물 소매업,44,충청남도,44133,천안시 서북구,44133250,성환읍,4413325024,성환읍,4.41333E+18,1,대지,771,,충청남도 천안시 서북구 성환읍 율금리 771,4.41335E+11,충청남도 천안시 서북구 성환읍 율금1길,203,,4.41333E+24,,충청남도 천안시 서북구 성환읍 율금1길 203,331807,31009,,,,127.1011852,36.90381104
MA010120220806061700,나산조경,,G2,소매,G219,식물 소매,G21901,꽃집,G47851,화초 및 식물 소매업,44,충청남도,44133,천안시 서북구,44133250,성환읍,4413325030,성환읍,4.41333E+18,1,대지,455,2,충청남도 천안시 서북구 성환읍 복모리 455-2,4.41332E+11,충청남도 천안시 서북구 성환읍 천안대로,2441,,4.41333E+24,,충청남도 천안시 서북구 성환읍 천안대로 2441,331801,31001,,,,127.1295594,36.95565037
MA010120220806071231,에덴꽃화원,,G2,소매,G219,식물 소매,G21901,꽃집,G47851,화초 및 식물 소매업,44,충청남도,44200,아산시,44200590,온양3동,4420011400,권곡동,4.42001E+18,1,대지,443,54,충청남도 아산시 권곡동 443-54,4.42003E+11,충청남도 아산시 충무로,83,,4.42001E+24,충무,충청남도 아산시 충무로 83,336030,31511,,,,127.0061059,36.78855749
MA010120220806056294,한솔크린,,G2,소매,G219,식물 소매,G21901,꽃집,G47851,화초 및 식물 소매업,44,충청남도,44131,천안시 동남구,44131530,원성1동,4413111200,유량동,4.41311E+18,1,대지,373,,충청남도 천안시 동남구 유량동 373,4.41313E+11,충청남도 천안시 동남구 유량로,129,,4.41311E+24,,충청남도 천안시 동남구 유량로 129,330071,31068,,1,,127.1731751,36.80940947
MA010120220806061917,꽃사랑플라워,,G2,소매,G219,식물 소매,G21901,꽃집,G47851,화초 및 식물 소매업,44,충청남도,44133,천안시 서북구,44133560,백석동,4413310300,백석동,4.41331E+18,1,대지,806,,충청남도 천안시 서북구 백석동 806,4.41335E+11,충청남도 천안시 서북구 백석5길,24,6,4.41331E+24,,충청남도 천안시 서북구 백석5길 24-6,331980,31159,,,,127.1265223,36.82311105
MA010120220806005801,꽃사랑,,G2,소매,G219,식물 소매,G21901,꽃집,G47851,화초 및 식물 소매업,44,충청남도,44810,예산군,44810250,예산읍,4481025024,예산읍,4.48103E+18,1,대지,203,1,충청남도 예산군 예산읍 주교리 203-1,4.48103E+11,충청남도 예산군 예산읍 주교로,56,,4.48103E+24,,충청남도 예산군 예산읍 주교로 56,340808,32430,,,,126.8322701,36.68646851
MA010120220806008112,그래스팩토리,,G2,소매,G219,식물 소매,G21901,꽃집,G47851,화초 및 식물 소매업,44,충청남도,44270,당진시,44270253,송악읍,4427025334,송악읍,4.42703E+18,2,산,93,1,충청남도 당진시 송악읍 중흥리 산93-1,4.42703E+11,충청남도 당진시 송악읍 신평로,1519,44,4.48303E+24,창고,충청남도 당진시 송악읍 신평로 1519-44,343826,31728,,,,126.740869,36.93275792
MA010120220806134963,법인탑블루베리,,G2,소매,G219,식물 소매,G21901,꽃집,G47851,화초 및 식물 소매업,44,충청남도,44131,천안시 동남구,44131590,신안동,4413111900,안서동,4.41311E+18,1,대지,144,8,충청남도 천안시 동남구 안서동 144-8,4.41315E+11,충청남도 천안시 동남구 각원사길,146,,4.41311E+24,,충청남도 천안시 동남구 각원사길 146,330996,31066,,2,,127.1867093,36.83111471
MA010120220806096904,올식스,,G2,소매,G219,식물 소매,G21901,꽃집,G47851,화초 및 식물 소매업,44,충청남도,44200,아산시,44200400,도고면,4420040036,도고면,4.42004E+18,1,대지,42,1,충청남도 아산시 도고면 기곡리 42-1,4.42003E+11,충청남도 아산시 도고면 도고온천로,122,5,4.42004E+24,,충청남도 아산시 도고면 도고온천로 122-5,336912,31547,,,,126.8913603,36.76407878
MA010120220806101778,메리골드,,G2,소매,G219,식물 소매,G21901,꽃집,G47851,화초 및 식물 소매업,44,충청남도,44133,천안시 서북구,44133566,불당1동,4413310800,불당동,4.41331E+18,1,대지,1383,,충청남도 천안시 서북구 불당동 1383,4.41333E+11,충청남도 천안시 서북구 공원로,248,,4.41331E+24,,충청남도 천안시 서북구 공원로 248,331985,31169,,,,127.1068303,36.79995381
MA010120220806099067,플라워앤아트,,G2,소매,G219,식물 소매,G21901,꽃집,G47851,화초 및 식물 소매업,44,충청남도,44200,아산시,44200600,온양4동,4420011700,점양동,4.42001E+18,1,대지,121,7,충청남도 아산시 점양동 121-7,4.42005E+11,충청남도 아산시 신정호길,186,9,4.42001E+24,,충청남도 아산시 신정호길 186-9,336110,31558,,,,126.9697027,36.76753075
MA010120220806116369,골드플라워,,G2,소매,G219,식물 소매,G21901,꽃집,G47851,화초 및 식물 소매업,44,충청남도,44131,천안시 동남구,44131250,목천읍,4413125038,목천읍,4.41313E+18,1,대지,152,2,충청남도 천안시 동남구 목천읍 소사리 152-2,4.41315E+11,충청남도 천안시 동남구 목천읍 소사3길,11,7,4.41313E+24,,충청남도 천안시 동남구 목천읍 소사3길 11-7,330844,31227,,1,,127.1733444,36.73531948
MA010120220806101143,라&풍요플라워,,G2,소매,G219,식물 소매,G21901,꽃집,G47851,화초 및 식물 소매업,44,충청남도,44200,아산시,44200310,송악면,4420031023,송악면,4.42003E+18,1,대지,26,4,충청남도 아산시 송악면 외암리 26-4,4.42005E+11,충청남도 아산시 송악면 외암로1096번길,127,,4.42003E+24,,충청남도 아산시 송악면 외암로1096번길 127,336921,31557,,,,127.0245068,36.7328029
MA010120220806150003,LG꽃화원,,G2,소매,G219,식물 소매,G21901,꽃집,G47851,화초 및 식물 소매업,44,충청남도,44770,서천군,44770253,서천읍,4477025321,서천읍,4.47703E+18,1,대지,175,6,충청남도 서천군 서천읍 군사리 175-6,4.47703E+11,충청남도 서천군 서천읍 서천로,12,,4.47703E+24,,충청남도 서천군 서천읍 서천로 12,325802,33645,,,,126.6981285,36.07527208
MA010120220806153851,삼산종묘사,,G2,소매,G219,식물 소매,G21901,꽃집,G47851,화초 및 식물 소매업,44,충청남도,44770,서천군,44770253,서천읍,4477025321,서천읍,4.47703E+18,1,대지,686,1,충청남도 서천군 서천읍 군사리 686-1,4.47703E+11,충청남도 서천군 서천읍 충절로,42,,4.47703E+24,,충청남도 서천군 서천읍 충절로 42,325802,33647,,,,126.6868171,36.07502677
MA010120220806087009,청아화원,,G2,소매,G219,식물 소매,G21901,꽃집,G47851,화초 및 식물 소매업,44,충청남도,44200,아산시,44200600,온양4동,4420010300,방축동,4.42001E+18,1,대지,136,16,충청남도 아산시 방축동 136-16,4.42003E+11,충청남도 아산시 온천대로,1362,,4.42001E+24,,충청남도 아산시 온천대로 1362,336070,31504,,,,126.9896709,36.78453822
MA010120220806077265,한터조경,,G2,소매,G219,식물 소매,G21901,꽃집,G47851,화초 및 식물 소매업,44,충청남도,44200,아산시,44200370,영인면,4420037022,영인면,4.42004E+18,1,대지,199,3,충청남도 아산시 영인면 상성리 199-3,4.42005E+11,충청남도 아산시 영인면 상성길,6,,4.42004E+24,,충청남도 아산시 영인면 상성길 6,336821,31432,,,,126.9432334,36.86211963
